City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Saint-Leu,RE,70.63,scattered clouds,-21.15,55.2833,La Caz Oceane
2,Sao Joao Da Barra,BR,73.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
6,Vanimo,PG,81.61,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
10,Lompoc,US,70.57,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
13,Rikitea,PF,76.26,scattered clouds,-23.1203,-134.9692,Pension Maro'i
14,Arraial Do Cabo,BR,73.11,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
20,Samarai,PG,79.99,overcast clouds,-10.6167,150.6667,Nuli Sapi
21,Puerto Ayora,EC,75.54,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Bethel,US,79.25,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
25,Lorengau,PG,84.15,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
26,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
29,Bubaque,GW,78.33,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
36,Santa Cruz,BO,77.23,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
40,Butaritari,KI,81.88,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
49,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
50,Maceio,BR,74.64,broken clouds,-9.6658,-35.7353,Poutur Pousada
56,Mae Sot,TH,74.17,broken clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
57,Atuona,PF,80.02,scattered clouds,-9.8,-139.0333,Villa Enata
65,Kapaa,US,78.48,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
67,Chifeng,CN,72.0,broken clouds,42.2683,118.9636,Junyu Tiancheng Hotel
70,San Patricio,US,87.89,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
78,Inhambane,MZ,70.63,light rain,-23.865,35.3833,Oceano
80,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
82,Sinnamary,GF,78.21,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
83,Tahta,EG,81.16,clear sky,26.7693,31.5021,El Salam Hotel
84,Hithadhoo,MV,83.25,overcast clouds,-0.6,73.0833,Scoop Guest House
86,Balkanabat,TM,88.79,clear sky,39.5108,54.3671,Nebitchi Hotel
87,Kavieng,PG,84.6,broken clouds,-2.5744,150.7967,Nusa Island Retreat
93,Port Moresby,PG,77.65,overcast clouds,-9.4431,147.1797,Lamana Hotel
95,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
96,Vaini,TO,82.56,light rain,-21.2,-175.2,Keleti Beach Resort
97,Tura,IN,73.56,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
99,Bambous Virieux,MU,72.0,light rain,-20.3428,57.7575,Casa Tia Villa
105,Galveston,US,79.95,overcast clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
112,Omboue,GA,76.8,light rain,-1.5746,9.2618,Hotel Olako
115,Ishigaki,JP,82.4,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
122,Kavaratti,IN,81.93,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
123,Jamestown,US,78.19,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
125,Bengkulu,ID,75.72,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
130,Ambon,ID,75.34,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
135,Denpasar,ID,76.66,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
140,Bambari,CF,74.32,light rain,5.768,20.6757,Hotel-Restaurant BIBICH
143,Woodward,US,83.43,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
146,Karratha,AU,70.92,clear sky,-20.7377,116.8463,ibis Styles Karratha
147,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
148,Nauta,PE,75.34,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
150,Hilo,US,82.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
151,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
154,Mahebourg,MU,72.03,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
161,Irece,BR,75.15,scattered clouds,-11.3042,-41.8558,RADAR INN HOTEL
168,Qianan,CN,72.54,scattered clouds,44.9932,124.0581,Qian'an Hotel
173,Mitsamiouli,KM,77.92,clear sky,-11.3847,43.2844,Foyer ADM
176,Am Timan,TD,85.15,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
177,Lahaina,US,81.64,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
181,Alofi,NU,79.74,overcast clouds,-19.0595,-169.9187,Taloa Heights
182,Sao Francisco,BR,74.98,clear sky,-15.9486,-44.8644,Hotel Supremo
183,Cap Malheureux,MU,73.67,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
186,Keti Bandar,PK,83.84,broken clouds,24.1447,67.4497,Haji laloo memon house
187,Kokoda,PG,80.78,overcast clouds,-8.8785,147.7407,Daito Guest House
188,Portland,US,70.95,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
189,Westport,US,78.35,clear sky,41.1415,-73.3579,The Westport Inn
197,Saint-Philippe,RE,71.15,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
200,Waingapu,ID,76.82,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
201,Paraiso,CR,74.26,light rain,9.8383,-83.8656,Rinconcito Verde
204,Labuhan,ID,76.6,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
210,Quatre Cocos,MU,71.71,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
212,Salalah,OM,80.19,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
215,Kupang,ID,75.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
221,San Policarpo,PH,81.36,few clouds,12.1791,125.5072,JM Lodge
222,Bama,NG,86.41,broken clouds,11.5221,13.6856,UN Humanitarian Hub
224,Olinda,BR,78.53,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
225,Victoria,HK,86.97,scattered clouds,22.2855,114.1577,Mini Hotel Central
227,Sibolga,ID,76.59,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
235,Poum,NC,74.12,scattered clouds,-20.2333,164.0167,Gîte kajeon
237,Shaowu,CN,73.02,moderate rain,27.3409,117.4831,Yijie Express Hotel
238,Trat,TH,76.21,broken clouds,12.5,102.5,สวนหนิง-อัศ
239,San Jose,US,73.31,clear sky,37.3394,-121.895,The Westin San Jose
244,Mayo,US,84.15,clear sky,38.8876,-76.5119,Resorts Resource Group International
245,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
253,Hambantota,LK,80.29,overcast clouds,6.1241,81.1185,Bungalow 63
256,Dingle,PH,80.1,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
258,Umm Lajj,SA,81.18,overcast clouds,25.0213,37.2685,Moon light Furnished Units
259,Port-Gentil,GA,78.1,heavy intensity rain,-0.7193,8.7815,Fengshui Residence
260,Minchinabad,PK,80.83,clear sky,30.163,73.5685,Al habib hotel minchinabad
262,Oussouye,SN,75.54,broken clouds,12.485,-16.5469,Auberge du Routard
263,Chino Valley,US,71.92,clear sky,34.7575,-112.4538,Primrose Inn & Suites
268,Maningrida,AU,76.1,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
271,Sal Rei,CV,72.16,few clouds,16.1833,-22.9167,Marine Club Beach Resort
273,Sorong,ID,77.97,light rain,-0.8833,131.25,waigo splash hotel
279,Kalmunai,LK,79.07,overcast clouds,7.4167,81.8167,VS Villa
281,Labuan,MY,77.16,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
286,Sohag,EG,81.93,clear sky,26.557,31.6948,Civil Registry - Sohag 1
291,Sakakah,SA,85.21,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
299,Damghan,IR,74.93,overcast clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
300,Kigoma,TZ,73.65,light rain,-4.8769,29.6267,MJI Mwema Lodge
301,Lagunas,PE,77.65,broken clouds,-5.2269,-75.6753,Hospedaje Eco
302,Souillac,MU,71.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
306,Bundaberg,AU,70.21,scattered clouds,-24.85,152.35,Takalvan Motel
309,Odweyne,SO,74.89,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
311,Bhikhi,IN,79.16,broken clouds,30.0667,75.5333,ਡਾਕਟਰ ਸਰੇਸ ਬਾਂਸਲ।
312,Port Blair,IN,82.44,light rain,11.6667,92.75,Welcomhotel Bay Island Port Blair
315,Najran,SA,76.3,clear sky,17.4924,44.1277,محمد هادي ال فطيح
316,Lubao,PH,85.14,light rain,14.9167,120.55,Hacienda Gracia
319,Muana,BR,75.94,broken clouds,-1.5283,-49.2167,Pousada Bella do Marajó
322,Juba,SS,72.21,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
325,La Cruz,MX,84.47,overcast clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
326,Ugoofaaru,MV,83.77,overcast clouds,5.6667,73.0,Ungoofaaru Inn
329,Sume,BR,73.8,overcast clouds,-7.6717,-36.88,Pousada Sumé ll
331,Bayji,IQ,88.16,broken clouds,34.9311,43.486999999999995,قريه جديده
332,Koutiala,ML,89.85,overcast clouds,12.3917,-5.4642,Hotel Campement Poule Verte
336,Namibe,AO,71.8,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
338,Sao Caetano De Odivelas,BR,75.63,light rain,-0.75,-48.02,Hotel do Luttis
341,Saint-Georges,GD,80.47,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
342,Mackay,AU,73.69,clear sky,-21.15,149.2,International Lodge Motel
343,Itamaraca,BR,78.85,scattered clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
346,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
348,Mataram,ID,74.21,broken clouds,-8.5833,116.1167,Hotel Santika Mataram
353,Bonthe,SL,81.99,light rain,7.5264,-12.505,Bonthe Holiday Village
354,Beira,MZ,70.77,clear sky,-19.8436,34.8389,Beira Terrace Hotel
355,Owando,CG,70.14,moderate rain,-0.4819,15.8999,Exaunel Hotel Owando
356,Sao Filipe,CV,72.63,clear sky,14.8961,-24.4956,Hotel Xaguate
357,Abidjan,CI,76.96,few clouds,5.3094,-4.0197,ibis Abidjan Plateau
359,Caiaponia,BR,70.5,scattered clouds,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
362,Roma,US,85.86,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
366,Luwuk,ID,76.6,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
368,Faanui,PF,81.86,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
370,Mormugao,IN,81.81,scattered clouds,15.4,73.8,Coconut Creek Resort
374,Piacabucu,BR,76.37,clear sky,-10.4056,-36.4344,Piaçabuçu News
376,Road Town,VG,82.4,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
378,Bud,US,82.54,overcast clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
381,Ixtapa,MX,81.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
382,Manicore,BR,78.67,overcast clouds,-5.8092,-61.3003,Hotel Durval
383,Makakilo City,US,78.69,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
384,Belmonte,BR,75.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
386,Yangjiang,CN,82.24,broken clouds,21.85,111.9667,HUALUXE Yangjiang City Center
388,Seondha,IN,83.75,clear sky,26.1578,78.7797,रामोराम मंदिर (पं. लक्ष्मी कांत दीक्षित)
396,Uyo,NG,75.6,overcast clouds,5.0333,7.9266,Economy Lodge
397,Tamandare,BR,77.97,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
398,Chamrajnagar,IN,71.02,overcast clouds,11.9167,76.95,Nijaguna Resort - Near BR Hills & K gudi Wildlife
401,Araceli,PH,81.28,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
404,Healdsburg,US,78.1,scattered clouds,38.6105,-122.8692,Best Western Dry Creek Inn
406,Saint-Pierre,RE,71.24,few clouds,-21.3393,55.4781,Lindsey Hôtel
409,Santa Cruz Cabralia,BR,75.43,clear sky,-16.2781,-39.0247,Portobali Hotel
416,Xuddur,SO,72.57,scattered clouds,4.1213,43.8894,Banjanay Hotel
417,Waddan,LY,70.92,clear sky,29.1614,16.139,محل الشريف محمد العايب
418,Bowen,AU,72.72,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
419,New Britain,US,80.26,clear sky,41.6612,-72.7795,Fairfield Inn & Suites by Marriott Plainville
423,Batticaloa,LK,81.23,overcast clouds,7.7102,81.6924,Grand Star Guest House
424,Osuna,ES,72.82,broken clouds,37.2377,-5.1075,Hospedería del Monasterio
425,Cockburn Town,TC,77.94,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
426,Ambunti,PG,80.62,overcast clouds,-4.2365,142.8448,Ambunti Lodge
430,Palmer,US,81.21,scattered clouds,42.1584,-72.3287,Wedgewood Motel
431,Trairi,BR,78.58,broken clouds,-3.2778,-39.2689,janelas do mar
432,Soeng Sang,TH,82.0,overcast clouds,14.4264,102.4606,ปาณิสรา รีสอร์ท
435,Broome,US,84.58,clear sky,42.2506,-75.833,Chenango Valley State Park
436,Palauig,PH,83.34,light rain,15.435,119.9045,Myhousebythesea
437,Puerto Lopez,CO,79.92,broken clouds,4.0845,-72.956,Resguardo Indigena Maguare
438,Taperoa,BR,73.85,scattered clouds,-7.2075,-36.8267,Construir material de construção
439,Sechura,PE,71.98,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
447,Bhuj,IN,82.0,few clouds,23.2667,69.6667,Regenta Resort Bhuj
449,Timmins,CA,72.23,light rain,48.4669,-81.3331,The Senator Hotel & Conference Centre
452,Aguas Belas,BR,70.79,broken clouds,-9.1114,-37.1231,Hotel Sertão
454,Jalu,LY,73.78,clear sky,29.0331,21.5482,صاحبة الفخامة
456,Cacule,BR,71.49,clear sky,-14.5033,-42.2222,Radar Palace Hotel
457,Vao,NC,71.82,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
458,Oistins,BB,80.6,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
461,Nabire,ID,79.32,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
462,Nishihara,JP,82.06,broken clouds,26.1842,127.7558,Minshuku Agaihama
464,Pacific Grove,US,72.01,broken clouds,36.6177,-121.9166,Lovers Point Inn
466,Bilma,NE,88.09,clear sky,18.6853,12.9164,Expeditions Ténére voyages
467,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
468,Haapiti,PF,87.53,scattered clouds,-17.5667,-149.8667,Linareva Moorea Beach Resort
472,Palasa,IN,80.6,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
474,Malartic,CA,75.2,overcast clouds,48.1335,-78.1328,Camping Regional De Malartic
476,Dunyapur,PK,83.23,clear sky,29.7995,71.7196,فدا لاج
478,Japura,ID,72.16,moderate rain,-0.3167,102.35,Rumah mbah Jamah
479,Asheboro,US,81.23,clear sky,35.7079,-79.8136,Hampton Inn Asheboro
483,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
484,Atar,MR,87.82,scattered clouds,20.5169,-13.0499,Oumou Elghoura
487,Bathsheba,BB,80.53,broken clouds,13.2167,-59.5167,Atlantis Hotel
489,Laguna,US,79.05,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
490,Tabou,CI,79.7,overcast clouds,4.423,-7.3528,hotêl doufoulougou
491,Tautira,PF,87.82,few clouds,-17.7333,-149.15,Pension Oaoa
496,Formosa Do Rio Preto,BR,76.55,few clouds,-11.0483,-45.1931,Porto Center Hotel
497,Ternate,ID,79.29,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
499,Sabang,ID,83.91,overcast clouds,5.8933,95.3214,Hotel Citra
500,Baculin,PH,81.36,overcast clouds,7.4525,126.5842,Shovy's Cove
502,Luorong,CN,76.66,broken clouds,24.4058,109.6086,荣立大酒店
506,Jardim,BR,80.92,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
507,Lakeway,US,87.82,scattered clouds,30.3638,-97.9796,Lakeway Resort and Spa
510,North Platte,US,84.02,scattered clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
511,San Vicente De Chucuri,CO,79.97,overcast clouds,6.881,-73.4098,Hotel Hacienda la Fe
514,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
517,Quang Ngai,VN,78.91,broken clouds,15.1167,108.8,Central Hotel
519,Cururupu,BR,75.25,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
520,Menomonie,US,76.39,broken clouds,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
523,Half Moon Bay,US,73.35,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
525,Maua,BR,71.89,few clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
527,Normandin,CA,71.92,overcast clouds,48.8333,-72.5321,Chambres MB Normandin (Lac St -Jean)
531,Natal,BR,76.75,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
535,La Primavera,CO,79.41,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
537,Hamilton,US,83.61,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
539,Pitangueiras,BR,70.32,clear sky,-21.0094,-48.2217,Taboca's Hotel
540,Tazmalt,DZ,73.26,broken clouds,36.3868,4.3989,Hôtel Numédia
541,Alta Floresta,BR,77.18,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
542,Shorewood,US,84.15,scattered clouds,41.52,-88.2017,Wingate by Wyndham Joliet
545,Nicoya,CR,87.35,overcast clouds,10.1483,-85.45200000000001,Guayacan Real
546,Eirunepe,BR,74.53,heavy intensity rain,-6.6603,-69.8736,Atrás de você
547,Manokwari,ID,80.58,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
553,Boca Do Acre,BR,75.52,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
561,Dicabisagan,PH,82.8,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
563,Namatanai,PG,82.67,light rain,-3.6667,152.4333,Namatanai Hotel
568,Hobyo,SO,79.27,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
572,Ilheus,BR,73.11,few clouds,-14.7889,-39.0494,Barravento Hotel
576,Corumba,BR,87.53,overcast clouds,-19.0092,-57.6533,Hotel Laura Vicunha
579,Conakry,GN,81.54,light rain,9.538,-13.6773,Riviera Royal Hotel
580,Duluth,US,80.04,scattered clouds,46.7833,-92.1066,South Pier Inn
582,Pedernales,DO,83.3,overcast clouds,18.0384,-71.744,Hotel Costa Marina
584,State College,US,86.65,scattered clouds,40.7934,-77.86,Hampton Inn State College
586,Makat,KZ,73.74,clear sky,47.6469,53.3463,Umit
589,Junction City,US,80.4,broken clouds,39.0286,-96.8314,Comfort Inn & Suites Junction City - Near Fort Riley
591,Norfolk,US,80.55,clear sky,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
593,Topolobampo,MX,89.06,scattered clouds,25.6,-109.05,Hotel Marina Topolobampo
594,Tutoia,BR,79.39,few clouds,-2.7619,-42.2744,Pousada Guará's
596,Puerto Carreno,CO,84.76,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
603,Las Choapas,MX,84.25,scattered clouds,17.9333,-94.0833,Hotel Jysmak
604,Khash,IR,70.79,clear sky,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
605,Altagracia De Orituco,VE,78.73,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
607,Kearney,US,79.0,scattered clouds,40.6995,-99.0815,Holiday Inn Kearney
608,Castelo Do Piaui,BR,79.09,scattered clouds,-5.3222,-41.5525,Nobre Hotel
612,Elk City,US,81.28,scattered clouds,35.412,-99.4043,Hampton Inn & Suites Elk City
613,Jizan,SA,86.63,clear sky,17.3333,42.6667,شهدان. ابوالحجر
616,Muisne,EC,77.02,overcast clouds,0.6,-80.0333,Quinta Samay
617,Langfang,CN,79.14,clear sky,39.5097,116.6947,Wanda Realm Langfang
618,Shirgaon,IN,83.95,broken clouds,19.7,72.7,"Samarth Krupa Farm, Palghar"
620,Kothapet,IN,83.14,broken clouds,19.3333,79.4833,Andhavelly Village
622,Fillmore,US,78.49,scattered clouds,43.6666,-92.1002,Country Trails Inn & Suites
623,Baraboo,US,71.74,overcast clouds,43.4711,-89.7443,Thunderbird Motor Inn
624,Honiara,SB,83.91,overcast clouds,-9.4333,159.95,Heritage Park Hotel
627,Kanigoro,ID,72.32,scattered clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
628,Tianpeng,CN,70.63,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
631,Buala,SB,83.8,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
634,Saint Pete Beach,US,86.05,clear sky,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
635,Praia,CV,70.34,few clouds,14.9215,-23.5087,LT Aparthotel
636,Canon City,US,79.95,clear sky,38.441,-105.2424,Travel Inn Motel
637,Baoqing,CN,72.3,scattered clouds,46.3317,132.2111,Baoqing Hotel
638,Celestun,MX,76.06,overcast clouds,20.8667,-90.4,Posada Lilia
640,San Jose Pinula,GT,73.92,scattered clouds,14.5461,-90.4114,Finca Santiago
643,Sao Felix Do Xingu,BR,76.39,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
646,Kirando,TZ,72.55,broken clouds,-7.4167,30.6,Lakeshore Lodge
647,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
651,Cabinda,AO,78.8,broken clouds,-5.55,12.2,Hotel Maiombe
654,Barra Do Bugres,BR,84.24,broken clouds,-15.0725,-57.1811,Hotel 4AM Petrofurt
656,El Campo,US,82.89,broken clouds,29.1966,-96.2697,"Lonestar Inn, El Campo Texas"
657,Belawan,ID,77.29,overcast clouds,3.7755,98.6832,Lilik Hidayat Pulungan
658,Koumac,NC,74.68,few clouds,-20.5667,164.2833,Le Monitel
660,Lethem,GY,79.52,overcast clouds,3.3803,-59.7968,Savannah Inn
661,Beni Mazar,EG,72.0,clear sky,28.4962,30.8029,Link Co-Working space & Development center
662,Alyangula,AU,79.39,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
666,Sisophon,KH,79.34,overcast clouds,13.5859,102.9737,Pyramid Hotel
667,Dwarka,IN,83.62,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
670,Murbad,IN,85.21,broken clouds,19.25,73.4,OYO 62747 Hotel Sarika
673,Tubuala,PA,83.34,overcast clouds,9.5167,-79.0333,Río Nabagana
674,Lewistown,US,89.01,clear sky,40.5992,-77.5714,Quality Inn & Suites
676,Oktyabrskoye,RU,86.14,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
678,Nagua,DO,71.65,broken clouds,19.3832,-69.8474,Hotel Cambri
681,Long,TH,78.75,scattered clouds,18.0761,99.8326,Nopphakoe Homestay
686,Ingham,US,84.38,clear sky,42.6,-84.3833,Sunset Place
688,Basco,PH,83.59,few clouds,20.4487,121.9702,Nathaniel's Lodge
694,Chokwe,MZ,71.74,broken clouds,-24.5333,32.9833,Complexo Sonho Real
