City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-05-16 20:29:55,-23.1203,-134.9692,75.04,61,100,10.92
1,Souris,CA,2021-05-16 20:32:29,49.6172,-100.2612,82.4,16,75,21.85
2,Nizip,TR,2021-05-16 20:32:29,37.0097,37.7942,66.2,34,0,3.44
3,Portland,US,2021-05-16 20:30:14,45.5234,-122.6762,80.01,43,1,8.05
4,Punta Arenas,CL,2021-05-16 20:29:54,-53.15,-70.9167,44.6,100,90,14.97
5,Aquidauana,BR,2021-05-16 20:32:30,-20.4711,-55.7872,86.04,29,64,2.86
6,Bathsheba,BB,2021-05-16 20:31:47,13.2167,-59.5167,84.2,61,40,19.57
7,Kashary,RU,2021-05-16 20:32:30,49.04,41.0056,64.94,53,96,10.47
8,Hilo,US,2021-05-16 20:30:08,19.7297,-155.09,84.2,51,90,9.22
9,Albany,US,2021-05-16 20:29:19,42.6001,-73.9662,75.0,27,75,9.22
10,Busselton,AU,2021-05-16 20:29:58,-33.65,115.3333,63.0,62,100,5.01
11,Grenada,ES,2021-05-16 20:31:53,37.1882,-3.6067,75.2,29,0,2.3
12,Grants,US,2021-05-16 20:32:31,35.1473,-107.8514,78.8,8,1,11.5
13,Katsuura,JP,2021-05-16 20:30:27,35.1333,140.3,73.0,100,75,18.41
14,Chokurdakh,RU,2021-05-16 20:31:02,70.6333,147.9167,29.44,89,52,12.1
15,Saint-Philippe,RE,2021-05-16 20:30:30,-21.3585,55.7679,73.4,56,0,9.22
16,Butaritari,KI,2021-05-16 20:30:13,3.0707,172.7902,82.85,77,100,13.6
17,Isangel,VU,2021-05-16 20:30:09,-19.55,169.2667,79.66,76,17,8.46
18,Vaini,TO,2021-05-16 20:29:55,-21.2,-175.2,78.8,89,40,6.91
19,Alvaraes,BR,2021-05-16 20:32:31,-3.2208,-64.8042,86.0,79,40,6.91
20,Calabozo,VE,2021-05-16 20:32:31,8.9242,-67.4293,93.27,38,100,2.82
21,Dunedin,NZ,2021-05-16 20:31:27,-45.8742,170.5036,45.0,68,4,6.62
22,Okhotsk,RU,2021-05-16 20:32:32,59.3833,143.3,37.96,69,100,15.57
23,Hithadhoo,MV,2021-05-16 20:31:08,-0.6,73.0833,84.63,69,76,13.24
24,Mian Channun,PK,2021-05-16 20:32:32,30.44,72.3543,84.78,38,95,7.14
25,Caranavi,BO,2021-05-16 20:32:32,-15.8167,-67.55,71.17,74,83,2.28
26,Jamestown,US,2021-05-16 20:28:28,42.097,-79.2353,66.0,34,75,8.05
27,Abrau-Dyurso,RU,2021-05-16 20:32:33,44.69,37.59,64.0,82,65,20.13
28,Cherskiy,RU,2021-05-16 20:31:16,68.75,161.3,36.93,74,76,8.01
29,Cape Town,ZA,2021-05-16 20:27:55,-33.9258,18.4232,54.0,87,0,3.44
30,Staryy Oskol,RU,2021-05-16 20:32:33,51.2967,37.8417,61.48,89,86,7.87
31,Hermanus,ZA,2021-05-16 20:30:02,-34.4187,19.2345,54.0,89,6,5.97
32,Pacific Grove,US,2021-05-16 20:32:34,36.6177,-121.9166,60.01,86,75,1.01
33,Ushuaia,AR,2021-05-16 20:28:55,-54.8,-68.3,46.4,66,20,18.41
34,Puerto Ayora,EC,2021-05-16 20:30:10,-0.7393,-90.3518,84.2,65,40,16.11
35,Sitka,US,2021-05-16 20:30:29,57.0531,-135.33,46.4,71,75,6.91
36,Bluff,NZ,2021-05-16 20:30:15,-46.6,168.3333,46.0,72,92,5.01
37,Nanortalik,GL,2021-05-16 20:32:34,60.1432,-45.2371,37.27,73,100,4.09
38,Torbay,CA,2021-05-16 20:30:54,47.6666,-52.7314,45.0,61,20,21.85
39,Tasiilaq,GL,2021-05-16 20:30:13,65.6145,-37.6368,33.8,69,13,1.14
40,Bengkulu,ID,2021-05-16 20:30:25,-3.8004,102.2655,76.48,90,100,3.71
41,Atuona,PF,2021-05-16 20:30:07,-9.8,-139.0333,79.41,67,9,15.75
42,Mataura,NZ,2021-05-16 20:29:54,-46.1927,168.8643,46.99,71,92,5.99
43,Lebu,CL,2021-05-16 20:30:21,-37.6167,-73.65,55.42,71,100,8.66
44,Chuy,UY,2021-05-16 20:30:11,-33.6971,-53.4616,57.02,64,100,1.92
45,Mar Del Plata,AR,2021-05-16 20:26:13,-38.0023,-57.5575,61.0,72,75,4.61
46,Castro,BR,2021-05-16 20:28:02,-24.7911,-50.0119,64.02,73,10,3.02
47,Nemuro,JP,2021-05-16 20:30:54,43.3236,145.575,44.76,99,100,11.72
48,Pangani,TZ,2021-05-16 20:32:35,-5.4333,38.9667,75.74,83,7,4.47
49,Leningradskiy,RU,2021-05-16 20:30:21,69.3833,178.4167,31.37,90,98,10.58
50,Carnarvon,AU,2021-05-16 20:30:17,-24.8667,113.6333,64.4,94,100,4.61
51,Grindavik,IS,2021-05-16 20:29:11,63.8424,-22.4338,42.8,56,0,18.41
52,Kruisfontein,ZA,2021-05-16 20:30:09,-34.0033,24.7314,54.0,72,0,1.99
53,Adrar,MR,2021-05-16 20:32:35,20.5022,-10.0711,92.34,12,100,10.45
54,Hobart,AU,2021-05-16 20:29:55,-42.8794,147.3294,45.0,87,40,4.61
55,Kaitangata,NZ,2021-05-16 20:31:56,-46.2817,169.8464,42.01,82,20,1.99
56,Norman Wells,CA,2021-05-16 20:29:52,65.282,-126.8329,46.4,53,75,14.97
57,Pervoye Maya,RU,2021-05-16 20:32:36,56.164,44.7196,61.0,77,20,1.52
58,Dikson,RU,2021-05-16 20:29:53,73.5069,80.5464,24.98,82,100,11.23
59,Salinas,US,2021-05-16 20:31:38,36.6777,-121.6555,60.8,63,90,11.5
60,Providencia,MX,2021-05-16 20:32:36,28.7167,-111.5833,90.0,32,0,7.0
61,Quatre Cocos,MU,2021-05-16 20:32:10,-20.2078,57.7625,77.0,73,75,11.5
62,Port Macquarie,AU,2021-05-16 20:28:16,-31.4333,152.9167,41.0,92,0,6.33
63,Kodiak,US,2021-05-16 20:30:13,57.79,-152.4072,44.6,76,90,3.44
64,Luderitz,NA,2021-05-16 20:31:04,-26.6481,15.1594,61.34,76,0,12.39
65,East London,ZA,2021-05-16 20:30:32,-33.0153,27.9116,60.94,62,63,16.93
66,Pasni,PK,2021-05-16 20:32:37,25.2631,63.471,85.95,61,41,5.06
67,Geraldton,AU,2021-05-16 20:30:40,-28.7667,114.6,64.4,55,35,14.97
68,Guerrero Negro,MX,2021-05-16 20:30:53,27.9769,-114.0611,67.75,54,0,18.97
69,Bambous Virieux,MU,2021-05-16 20:30:58,-20.3428,57.7575,77.0,73,75,11.5
70,Arraial Do Cabo,BR,2021-05-16 20:29:56,-22.9661,-42.0278,75.2,69,20,5.75
71,Yellowknife,CA,2021-05-16 20:29:34,62.456,-114.3525,39.0,64,90,6.91
72,Saskylakh,RU,2021-05-16 20:30:20,71.9167,114.0833,17.02,94,100,18.48
73,Faya,SA,2021-05-16 20:32:00,18.3851,42.4509,71.6,24,0,4.18
74,Viedma,AR,2021-05-16 20:27:51,-40.8135,-62.9967,59.54,43,0,11.12
75,Barra Do Corda,BR,2021-05-16 20:32:38,-5.5,-45.25,78.21,82,97,2.33
76,Bredasdorp,ZA,2021-05-16 20:30:34,-34.5322,20.0403,55.4,76,11,6.91
77,Ust-Nera,RU,2021-05-16 20:32:38,64.5667,143.2,40.87,74,100,4.09
78,Kapaa,US,2021-05-16 20:30:00,22.0752,-159.319,78.8,61,75,19.57
79,Pangnirtung,CA,2021-05-16 20:31:01,66.1451,-65.7125,28.4,86,75,8.05
80,Algiers,DZ,2021-05-16 20:32:38,36.7525,3.042,73.4,53,0,8.05
81,Abu Dhabi,AE,2021-05-16 20:27:52,24.4667,54.3667,87.8,62,0,2.3
82,Khatanga,RU,2021-05-16 20:30:44,71.9667,102.5,6.13,99,95,3.65
83,Los Llanos De Aridane,ES,2021-05-16 20:31:31,28.6585,-17.9182,69.8,73,20,16.11
84,Cabo San Lucas,MX,2021-05-16 20:29:49,22.8909,-109.9124,87.01,25,1,12.66
85,Iqaluit,CA,2021-05-16 20:31:02,63.7506,-68.5145,26.6,74,75,13.8
86,Ormara,PK,2021-05-16 20:32:39,25.2088,64.6357,86.94,59,8,10.54
87,Radaur,IN,2021-05-16 20:32:40,30.0333,77.15,86.04,22,19,5.55
88,Ribeira Grande,PT,2021-05-16 20:30:06,38.5167,-28.7,66.2,94,40,13.8
89,Nantucket,US,2021-05-16 20:32:21,41.2835,-70.0995,66.2,55,1,10.36
90,Maraba,BR,2021-05-16 20:30:34,-5.3686,-49.1178,87.8,79,20,3.44
91,Bayonet Point,US,2021-05-16 20:30:20,28.3267,-82.6834,88.0,39,100,3.0
92,Valparaiso,CL,2021-05-16 20:32:40,-33.0393,-71.6273,75.2,19,98,9.22
93,Kropotkin,RU,2021-05-16 20:32:40,45.4375,40.5756,66.0,56,99,10.04
94,Qaqortoq,GL,2021-05-16 20:32:41,60.7167,-46.0333,51.8,19,94,9.22
95,Douglas,US,2021-05-16 20:32:41,41.3,-96.167,61.0,100,90,6.91
96,Nyurba,RU,2021-05-16 20:32:15,63.2842,118.3319,27.72,63,100,8.68
97,Beringovskiy,RU,2021-05-16 20:32:41,63.05,179.3167,32.16,92,100,1.39
98,Tuatapere,NZ,2021-05-16 20:31:27,-46.1333,167.6833,46.0,72,88,5.01
99,Lagoa,PT,2021-05-16 20:30:19,39.05,-27.9833,61.34,92,100,11.95
100,Qaanaaq,GL,2021-05-16 20:30:15,77.484,-69.3632,31.19,92,98,6.64
101,Det Udom,TH,2021-05-16 20:32:42,14.906,105.0784,90.0,89,43,3.44
102,Korla,CN,2021-05-16 20:30:49,41.7597,86.1469,60.96,42,20,2.68
103,Kavaratti,IN,2021-05-16 20:30:26,10.5669,72.642,83.62,78,100,20.83
104,Lompoc,US,2021-05-16 20:30:54,34.6391,-120.4579,59.0,72,17,12.66
105,Tiksi,RU,2021-05-16 20:30:24,71.6872,128.8694,24.15,98,100,4.36
106,Bereznik,RU,2021-05-16 20:32:42,62.8551,42.7072,52.81,94,100,6.44
107,Asau,RO,2021-05-16 20:30:23,46.4333,26.4,55.99,63,29,5.3
108,Barrow,US,2021-05-16 20:30:08,71.2906,-156.7887,26.6,80,90,13.8
109,Vila Velha,BR,2021-05-16 20:32:43,-20.3297,-40.2925,75.2,69,0,4.61
110,Avarua,CK,2021-05-16 20:30:16,-21.2078,-159.775,78.8,69,40,8.05
111,Saginaw,US,2021-05-16 20:31:11,43.3334,-84.0333,68.0,45,75,3.44
112,Thompson,CA,2021-05-16 20:30:21,55.7435,-97.8558,42.8,61,75,19.57
113,Hajnowka,PL,2021-05-16 20:32:43,52.7433,23.5812,57.0,76,100,1.01
114,Darlowo,PL,2021-05-16 20:32:44,54.421,16.4107,51.01,100,40,7.74
115,Nishihara,JP,2021-05-16 20:32:03,26.1842,127.7558,78.8,89,75,11.5
116,Morro Da Fumaca,BR,2021-05-16 20:32:44,-28.6508,-49.21,62.2,93,83,3.2
117,Mangaratiba,BR,2021-05-16 20:32:44,-22.9597,-44.0406,73.4,68,0,5.75
118,Pineville,US,2021-05-16 20:32:45,31.3224,-92.4343,82.4,57,40,12.66
119,Mount Isa,AU,2021-05-16 20:32:45,-20.7333,139.5,55.4,33,0,6.91
120,College,US,2021-05-16 20:27:51,64.8569,-147.8028,57.2,51,75,10.36
121,Rio Grande,BR,2021-05-16 20:31:40,-32.035,-52.0986,62.6,63,0,6.91
122,Brae,GB,2021-05-16 20:31:05,60.3964,-1.353,46.4,87,90,11.5
123,Straumen,NO,2021-05-16 20:32:45,63.8709,11.2999,53.6,58,75,11.5
124,Kimbe,PG,2021-05-16 20:32:45,-5.5502,150.1429,78.55,88,93,3.94
125,New Norfolk,AU,2021-05-16 20:30:19,-42.7826,147.0587,45.0,79,59,1.99
126,Egvekinot,RU,2021-05-16 20:32:46,66.3167,-179.1667,25.77,87,46,2.35
127,Port Alfred,ZA,2021-05-16 20:29:53,-33.5906,26.891,59.65,68,30,18.72
128,Beloha,MG,2021-05-16 20:31:14,-25.1667,45.05,72.27,58,52,3.2
129,Yatou,CN,2021-05-16 20:32:46,37.15,122.3833,56.84,66,100,9.89
130,Itapaci,BR,2021-05-16 20:32:47,-14.9508,-49.5494,75.52,50,100,2.91
131,Port Lincoln,AU,2021-05-16 20:31:25,-34.7333,135.8667,57.79,66,100,5.08
132,Mount Gambier,AU,2021-05-16 20:30:30,-37.8333,140.7667,48.2,100,75,5.75
133,Lagunas,PE,2021-05-16 20:32:47,-5.2269,-75.6753,79.14,92,94,1.07
134,Clyde River,CA,2021-05-16 20:30:49,70.4692,-68.5914,15.8,79,1,6.91
135,Cairns,AU,2021-05-16 20:32:47,-16.9167,145.7667,69.8,64,4,12.66
136,Longyearbyen,SJ,2021-05-16 20:30:04,78.2186,15.6401,23.0,68,20,8.05
137,Kieta,PG,2021-05-16 20:32:48,-6.2167,155.6333,81.68,78,100,6.08
138,Husavik,IS,2021-05-16 20:31:46,66.0449,-17.3389,35.6,64,75,13.8
139,Bambanglipuro,ID,2021-05-16 20:32:48,-7.95,110.2833,76.12,85,59,5.37
140,Dongsheng,CN,2021-05-16 20:32:09,39.8161,109.9776,51.35,28,35,7.52
141,Lorengau,PG,2021-05-16 20:30:07,-2.0226,147.2712,82.51,78,100,10.02
142,Hirara,JP,2021-05-16 20:32:48,24.8,125.2833,79.86,88,100,18.5
143,Luwuk,ID,2021-05-16 20:32:49,-0.9516,122.7875,77.92,92,100,6.71
144,Hambantota,LK,2021-05-16 20:32:49,6.1241,81.1185,80.58,80,88,8.63
145,Esperance,AU,2021-05-16 20:29:58,-33.8667,121.9,53.6,71,100,13.8
146,Porto Velho,BR,2021-05-16 20:32:49,-8.7619,-63.9039,87.8,55,40,10.36
147,Miri,MY,2021-05-16 20:32:50,4.4148,114.0089,80.6,83,40,3.44
148,Havre,FR,2021-05-16 20:31:42,49.5833,0.3333,53.6,93,90,25.32
149,Cockburn Town,TC,2021-05-16 20:28:13,21.4612,-71.1419,86.0,62,40,8.05
150,Nipawin,CA,2021-05-16 20:28:20,53.3668,-104.0009,66.2,34,1,6.91
151,Altagracia De Orituco,VE,2021-05-16 20:32:50,9.8601,-66.3814,90.55,37,32,6.29
152,Haines Junction,CA,2021-05-16 20:32:50,60.7522,-137.5108,39.2,81,100,1.14
153,Albi,FR,2021-05-16 20:32:50,43.9298,2.148,51.8,100,90,11.5
154,Chapada Dos Guimaraes,BR,2021-05-16 20:32:51,-15.4606,-55.7497,91.4,35,40,3.44
155,Walpole,US,2021-05-16 20:32:51,42.1418,-71.2495,73.4,28,75,11.5
156,Kaeo,NZ,2021-05-16 20:30:16,-35.1,173.7833,60.01,98,22,4.0
157,Asyut,EG,2021-05-16 20:32:51,27.181,31.1837,91.4,21,0,8.05
158,Avera,US,2021-05-16 20:30:01,33.194,-82.5271,80.01,31,1,5.59
159,Komsomolskiy,UZ,2021-05-16 20:31:44,40.4272,71.7189,66.2,39,79,4.61
160,Orikhiv,UA,2021-05-16 20:32:52,47.5673,35.7858,71.6,53,0,8.95
161,Lavrentiya,RU,2021-05-16 20:30:15,65.5833,-171.0,30.61,78,33,3.65
162,Ikom,NG,2021-05-16 20:32:52,5.9667,8.7063,75.76,91,99,2.98
163,Bethel,US,2021-05-16 20:30:56,41.3712,-73.414,62.01,77,90,9.06
164,Dawlatabad,AF,2021-05-16 20:32:52,36.4141,64.9053,73.69,19,38,2.66
165,Crotone,IT,2021-05-16 20:32:53,39.0851,17.1178,63.88,64,24,3.4
166,Afrikanda,RU,2021-05-16 20:32:53,67.4429,32.7828,42.01,100,100,3.71
167,Xinyang,CN,2021-05-16 20:32:53,32.1228,114.0656,51.53,91,1,4.0
168,Tuktoyaktuk,CA,2021-05-16 20:30:28,69.4541,-133.0374,33.8,75,1,14.97
169,Birao,CF,2021-05-16 20:32:53,10.2849,22.7882,79.52,62,100,3.2
170,Opuwo,NA,2021-05-16 20:32:54,-18.0607,13.84,64.58,35,10,4.79
171,Port Elizabeth,ZA,2021-05-16 20:30:23,-33.918,25.5701,57.2,62,40,19.57
172,Batagay,RU,2021-05-16 20:32:54,67.6333,134.6333,46.02,45,0,4.43
173,Nikolskoye,RU,2021-05-16 20:30:59,59.7035,30.7861,51.8,71,0,0.6
174,Coalinga,US,2021-05-16 20:32:54,36.1397,-120.3602,75.99,45,51,8.99
175,Paramirim,BR,2021-05-16 20:32:55,-13.4425,-42.2389,74.32,42,100,5.88
176,Inhambane,MZ,2021-05-16 20:31:18,-23.865,35.3833,70.86,81,1,9.8
177,Belmonte,BR,2021-05-16 20:31:40,-15.8631,-38.8828,77.0,69,20,5.75
178,Namtsy,RU,2021-05-16 20:32:55,62.7161,129.6658,42.8,81,40,4.47
179,Acapulco,MX,2021-05-16 20:32:55,16.8634,-99.8901,91.4,62,40,5.75
180,Saldanha,ZA,2021-05-16 20:31:43,-33.0117,17.9442,51.8,76,4,5.68
181,Havre-Saint-Pierre,CA,2021-05-16 20:30:29,50.2334,-63.5986,48.2,66,1,12.66
182,Hofn,IS,2021-05-16 20:29:58,64.2539,-15.2082,39.45,58,100,19.77
183,Gimbi,ET,2021-05-16 20:32:56,9.1667,35.8333,56.91,89,25,1.32
184,Grand Gaube,MU,2021-05-16 20:30:36,-20.0064,57.6608,75.0,72,68,3.0
185,Aklavik,CA,2021-05-16 20:29:59,68.2191,-135.0107,41.0,70,20,5.75
186,Twante,MM,2021-05-16 20:32:56,16.7167,95.9333,82.4,83,20,4.61
187,Fortuna,US,2021-05-16 20:31:29,40.5982,-124.1573,55.99,94,1,17.27
188,Morondava,MG,2021-05-16 20:30:33,-20.2833,44.2833,73.89,85,0,6.2
189,Tautira,PF,2021-05-16 20:32:56,-17.7333,-149.15,84.2,74,20,4.61
190,Sauda,NO,2021-05-16 20:32:57,59.6506,6.3542,48.0,84,75,1.01
191,Coquimbo,CL,2021-05-16 20:31:53,-29.9533,-71.3436,57.2,88,90,12.66
192,Narsaq,GL,2021-05-16 20:31:48,60.9167,-46.05,51.8,19,91,9.22
193,Klaksvik,FO,2021-05-16 20:30:25,62.2266,-6.589,46.4,87,90,5.75
194,Tazovskiy,RU,2021-05-16 20:32:57,67.4667,78.7,11.57,96,50,6.2
195,Zwedru,LR,2021-05-16 20:32:57,6.0667,-8.1281,75.04,97,89,4.16
196,Moche,PE,2021-05-16 20:32:58,-8.1711,-79.0092,68.0,77,40,10.36
197,Islamkot,PK,2021-05-16 20:32:58,24.6997,70.177,90.12,46,100,10.83
198,Hualmay,PE,2021-05-16 20:30:47,-11.0964,-77.6139,68.14,77,11,8.59
199,Port Hardy,CA,2021-05-16 20:29:57,50.6996,-127.4199,51.8,93,90,5.75
200,Zaysan,KZ,2021-05-16 20:32:58,47.4667,84.8667,58.14,48,0,8.88
201,Payo,ID,2021-05-16 20:32:58,-3.7508,103.6372,73.29,96,99,1.43
202,Upernavik,GL,2021-05-16 20:31:15,72.7868,-56.1549,32.05,91,100,7.07
203,Codrington,AU,2021-05-16 20:31:10,-38.2667,141.9667,54.52,75,98,10.09
204,Pevek,RU,2021-05-16 20:29:56,69.7008,170.3133,22.5,95,85,2.77
205,Russell,US,2021-05-16 20:30:14,32.3502,-85.1999,82.4,32,1,6.91
206,Montrose,US,2021-05-16 20:32:59,38.4166,-108.2673,77.0,12,0,4.0
207,Srednekolymsk,RU,2021-05-16 20:32:16,67.45,153.6833,32.85,90,9,3.87
208,Mahebourg,MU,2021-05-16 20:30:28,-20.4081,57.7,77.0,73,75,11.5
209,Kahului,US,2021-05-16 20:30:05,20.8947,-156.47,75.2,64,40,19.57
210,Dombarovskiy,RU,2021-05-16 20:33:00,50.7587,59.5386,69.04,38,19,4.14
211,Batagay-Alyta,RU,2021-05-16 20:30:45,67.8006,130.4114,38.08,65,49,3.47
212,Mont-Dore,NC,2021-05-16 20:33:00,-22.2833,166.5833,75.0,99,40,4.79
213,Cidreira,BR,2021-05-16 20:30:41,-30.1811,-50.2056,63.82,84,100,5.68
214,Poros,GR,2021-05-16 20:33:00,37.4994,23.4536,68.0,67,93,7.0
215,Prince Rupert,CA,2021-05-16 20:29:18,54.3161,-130.3201,46.4,76,90,3.44
216,Portmore,JM,2021-05-16 20:33:01,17.9702,-76.8672,84.99,74,20,17.27
217,Maputo,MZ,2021-05-16 20:33:01,-25.9653,32.5892,73.0,83,20,12.66
218,Havoysund,NO,2021-05-16 20:32:04,70.9963,24.6622,37.4,93,75,14.97
219,Birin,NP,2021-05-16 20:33:02,26.8865,88.0718,61.2,72,1,4.59
220,Moose Factory,CA,2021-05-16 20:33:02,51.2585,-80.6094,60.8,63,1,10.36
221,Emerald,AU,2021-05-16 20:33:02,-23.5333,148.1667,46.4,42,0,11.5
222,Mollendo,PE,2021-05-16 20:33:02,-17.0231,-72.0147,67.86,79,25,6.26
223,Rawatbhata,IN,2021-05-16 20:33:03,24.9333,75.5833,86.13,48,100,10.63
224,Port-Cartier,CA,2021-05-16 20:33:03,50.0334,-66.8654,51.8,54,75,13.8
225,San Cristobal,VE,2021-05-16 20:31:35,7.7669,-72.225,87.8,55,40,9.22
226,Jambi,ID,2021-05-16 20:33:03,-1.6,103.6167,74.8,99,100,1.45
227,Abu Samrah,SY,2021-05-16 20:30:22,35.3029,37.1841,69.37,34,83,3.98
228,Port Hawkesbury,CA,2021-05-16 20:33:04,45.6169,-61.3485,57.2,50,1,10.36
229,Evensk,RU,2021-05-16 20:33:04,61.95,159.2333,32.95,81,100,12.48
230,Necochea,AR,2021-05-16 20:33:04,-38.5473,-58.7368,55.99,77,73,1.01
231,Kommunisticheskiy,RU,2021-05-16 20:33:05,61.6789,64.4819,56.73,93,100,5.95
232,Ilulissat,GL,2021-05-16 20:30:39,69.2167,-51.1,33.8,80,75,4.61
233,Bartica,GY,2021-05-16 20:33:05,6.4,-58.6167,87.8,66,20,9.22
234,Scarborough,GB,2021-05-16 20:33:05,54.2797,-0.4044,48.0,90,100,1.01
235,Keti Bandar,PK,2021-05-16 20:33:06,24.1447,67.4497,94.77,30,100,21.39
236,Collie,AU,2021-05-16 20:33:06,-33.3667,116.15,60.01,61,100,7.14
237,Coahuayana,MX,2021-05-16 20:31:17,18.7333,-103.6833,91.4,43,40,6.91
238,Nacimiento,CL,2021-05-16 20:33:06,-37.5,-72.6667,64.4,45,0,5.75
239,Vallenar,CL,2021-05-16 20:33:06,-28.5708,-70.7581,81.12,32,87,5.59
240,San Ramon,US,2021-05-16 20:33:07,37.7799,-121.978,72.0,43,1,16.11
241,Roma,US,2021-05-16 20:27:34,43.2128,-75.4557,73.4,25,1,8.52
242,Airai,TL,2021-05-16 20:30:20,-8.9266,125.4092,55.02,78,31,3.44
243,Banda Aceh,ID,2021-05-16 20:33:07,5.5577,95.3222,80.82,80,99,5.59
244,Meulaboh,ID,2021-05-16 20:31:56,4.1363,96.1285,78.08,89,100,6.17
245,Linxia,CN,2021-05-16 20:31:05,35.6003,103.2064,48.47,48,100,3.15
246,Talnakh,RU,2021-05-16 20:30:37,69.4865,88.3972,17.19,96,100,4.09
247,Rabo De Peixe,PT,2021-05-16 20:33:08,37.8,-25.5833,66.2,94,40,10.36
248,Den Helder,NL,2021-05-16 20:28:30,52.9599,4.7593,50.0,87,45,4.61
249,Atocha,BO,2021-05-16 20:33:08,-20.9333,-66.2333,51.91,14,0,9.82
250,Neiafu,TO,2021-05-16 20:33:08,-18.65,-173.9833,82.4,74,40,6.91
251,Tawau,MY,2021-05-16 20:33:09,4.2498,117.8871,77.0,94,20,2.3
252,Potiskum,NG,2021-05-16 20:33:09,11.7091,11.0694,88.86,18,39,6.96
253,Cascais,PT,2021-05-16 20:33:09,38.6979,-9.4215,64.0,88,40,10.36
254,Padang,ID,2021-05-16 20:30:26,-0.9492,100.3543,78.04,88,100,3.67
255,Koygorodok,RU,2021-05-16 20:33:09,60.445,50.9968,58.1,88,1,6.44
256,Katobu,ID,2021-05-16 20:33:10,-4.9408,122.5276,74.08,92,79,3.49
257,Svetlogorsk,BY,2021-05-16 20:33:10,52.6333,29.7333,56.17,91,100,5.77
258,Tilichiki,RU,2021-05-16 20:33:10,60.4667,166.1,29.66,84,100,7.49
259,Pochutla,MX,2021-05-16 20:33:11,15.7432,-96.4661,91.99,55,90,11.5
260,Saint-Pierre,RE,2021-05-16 20:33:11,-21.3393,55.4781,73.4,56,0,9.22
261,Muisne,EC,2021-05-16 20:33:11,0.6,-80.0333,84.2,79,75,8.05
262,Saint George,US,2021-05-16 20:25:26,37.1041,-113.5841,84.0,11,1,6.91
263,Slonim,BY,2021-05-16 20:33:12,53.0867,25.3219,56.59,94,100,15.23
264,Ostrovnoy,RU,2021-05-16 20:33:12,68.0531,39.5131,34.7,85,100,5.39
265,Georgetown,MY,2021-05-16 20:29:59,5.4112,100.3354,82.0,94,20,3.44
266,Mazyr,BY,2021-05-16 20:31:16,52.0495,29.2456,56.03,91,100,5.59
267,Hasaki,JP,2021-05-16 20:30:31,35.7333,140.8333,73.4,88,75,12.66
268,Nome,US,2021-05-16 20:30:52,64.5011,-165.4064,42.01,70,1,9.22
269,Axim,GH,2021-05-16 20:32:09,4.8699,-2.2405,81.12,79,100,10.4
270,Kokkola,FI,2021-05-16 20:33:13,63.8385,23.1307,42.01,100,0,4.61
271,Loughborough,GB,2021-05-16 20:33:13,52.7667,-1.2,50.0,93,75,3.44
272,Sao Joao Da Barra,BR,2021-05-16 20:32:14,-21.6403,-41.0511,75.2,69,0,9.22
273,Koungou,YT,2021-05-16 20:31:59,-12.7336,45.2042,77.0,83,0,4.61
274,Atkinson,US,2021-05-16 20:33:13,42.8384,-71.147,75.2,25,20,8.05
275,Bozova,TR,2021-05-16 20:33:14,37.3625,38.5267,66.2,42,0,10.36
276,Palauig,PH,2021-05-16 20:33:14,15.435,119.9045,82.08,70,55,4.74
277,Banjar,ID,2021-05-16 20:33:14,-8.19,114.9675,80.6,89,40,11.5
278,Baleshwar,IN,2021-05-16 20:33:14,21.4942,86.9317,83.93,78,5,11.05
279,Kosh-Agach,RU,2021-05-16 20:33:15,50.0,88.6667,45.99,59,1,2.44
